5,-11,XD+ANONa1pjzUhZW9OMyd8gOxeE=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
6,-11,XD+ANONa1pjzUhZW9OMyd8gOxeE=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
7,-11,XD+ANONa1pjzUhZW9OMyd8gOxeE=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
1,-10,XD+ANONa1pjzUhZW9OMyd8gOxeE=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
2,-12,XD+ANONa1pjzUhZW9OMyd8gOxeE=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
8,-12,XD+ANONa1pjzUhZW9OMyd8gOxeE=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
2,-10,XD+ANONa1pjzUhZW9OMyd8gOxeE=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
3,-10,XD+ANONa1pjzUhZW9OMyd8gOxeE=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
0,-12,XD+ANONa1pjzUhZW9OMyd8gOxeE=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
0,-11,XD+ANONa1pjzUhZW9OMyd8gOxeE=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
15,-12,XD+ANONa1pjzUhZW9OMyd8gOxeE=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
0,-10,XD+ANONa1pjzUhZW9OMyd8gOxeE=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
15,-11,XD+ANONa1pjzUhZW9OMyd8gOxeE=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
15,-10,XD+ANONa1pjzUhZW9OMyd8gOxeE=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
9,-4,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
10,-4,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
11,-4,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
11,-6,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
13,-7,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
15,-8,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
10,-6,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
14,-8,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
15,-1,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
14,-1,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
12,-4,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
12,-6,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
10,-5,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
14,-7,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
13,-4,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
13,-6,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
9,-8,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
11,-5,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
13,-1,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
14,-4,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
4,-9,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
15,-7,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
14,-6,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
15,-4,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
12,-5,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
13,-5,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
5,-9,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
6,-9,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
7,-9,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
3,-3,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
2,-3,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
1,-3,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
3,-9,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
4,-3,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
8,-4,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
5,-3,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
6,-3,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
7,-3,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
0,-3,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
2,-9,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
0,-2,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
1,-9,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
9,-9,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
7,-4,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
6,-4,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
15,-6,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
12,-1,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
14,-5,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
0,-9,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
9,-3,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
11,-1,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
10,-9,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
5,-4,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
4,-4,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
3,-4,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
2,-4,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
11,-9,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
12,-9,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
1,-4,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
13,-9,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
14,-9,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
10,-3,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
11,-3,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
12,-3,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
1,-2,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
15,-9,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
13,-3,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
14,-3,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
15,-3,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
9,-5,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
2,-2,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
9,-2,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
10,-2,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
10,-8,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
0,-8,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
11,-8,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
1,-8,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
0,-4,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
2,-8,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
7,-5,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
3,-2,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
8,-8,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
6,-5,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
4,-2,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
9,-6,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
3,-8,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
4,-5,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
4,-8,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
3,-5,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
5,-2,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
5,-5,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
2,-5,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
6,-2,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
0,-5,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
7,-2,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
5,-8,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
15,-5,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
1,-5,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
0,-1,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
7,-6,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
10,-1,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
1,-1,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
6,-6,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
13,-8,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
2,-1,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
8,-1,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
5,-6,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
3,-1,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
3,-6,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
4,-6,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
4,-1,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
12,-7,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
6,-8,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
1,-6,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
2,-6,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
11,-7,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
10,-7,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
8,-3,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
9,-7,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
12,-8,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
5,-1,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
9,-1,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
11,-2,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
15,-2,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
12,-2,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
6,-1,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
14,-2,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
7,-7,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
13,-2,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
8,-6,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
6,-7,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
8,-2,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
5,-7,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
7,-8,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
4,-7,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
3,-7,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
8,-5,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
0,-7,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
2,-7,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
0,-6,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
7,-1,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
1,-7,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
8,-9,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
8,-7,jBHnbMw1nr5Co6nrcHkjv9oCT3c=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
