-20,23,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-19,19,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-19,16,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-19,23,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-18,23,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-17,23,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-23,16,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-20,18,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-15,25,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-14,25,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-13,25,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-12,25,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-11,25,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-10,25,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-15,26,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-14,26,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-11,30,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-12,30,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-13,30,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-14,30,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-15,30,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-10,30,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-10,29,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-11,29,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-12,29,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-13,29,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-14,29,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-15,29,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-11,28,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-12,28,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-13,28,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-14,28,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-15,28,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-10,27,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-11,27,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-12,27,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-13,27,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-14,27,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-15,27,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-10,26,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-11,26,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-12,26,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-13,26,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-10,28,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-14,17,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-13,17,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-15,18,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-11,21,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-12,21,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-13,21,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-14,21,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-15,21,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-16,21,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-15,19,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-12,22,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-13,22,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-13,23,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-14,22,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-14,23,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-15,22,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-15,23,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-16,18,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-11,22,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-11,20,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-12,20,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-13,20,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-14,20,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-10,17,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-15,20,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-15,17,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-16,17,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-16,20,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-16,19,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-11,17,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-16,22,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-10,18,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-10,20,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-11,18,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-11,19,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-12,19,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-13,19,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-12,18,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-13,18,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-14,18,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-12,17,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-14,19,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-10,24,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-10,19,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-10,22,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-12,23,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-11,23,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-10,23,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-10,21,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-15,24,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-14,16,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-13,16,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-12,16,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-15,16,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-11,16,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-10,16,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-11,24,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-12,24,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-13,24,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-14,24,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-12,31,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-11,31,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-10,31,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-15,31,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-14,31,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-13,31,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-16,24,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-16,25,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-16,26,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-16,27,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-16,23,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-16,28,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-16,29,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-16,30,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-16,31,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-16,16,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-8,24,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-9,31,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-5,29,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-6,29,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-4,29,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-2,23,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-3,29,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-5,19,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-6,19,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-7,29,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-7,19,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-2,29,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-8,19,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-8,25,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-1,18,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-7,25,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-2,18,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-3,23,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-6,25,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-3,18,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-1,29,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-4,18,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-8,30,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-8,29,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-7,30,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-5,18,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-6,30,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-1,23,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-9,30,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-5,25,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-4,23,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-6,18,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-6,23,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-7,23,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-7,18,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-8,18,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-8,23,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-1,22,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-1,28,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-1,17,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-2,17,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-2,28,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-3,28,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-3,17,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-9,17,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-4,17,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-4,25,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-3,25,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-5,17,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-2,22,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-5,23,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-7,17,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-2,25,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-4,19,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-8,17,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-6,17,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-3,22,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-1,16,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-5,30,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-2,16,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-1,25,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-4,28,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-5,28,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-3,16,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-4,22,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-8,26,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-5,22,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-4,16,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-6,22,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-7,22,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-5,16,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-8,22,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-1,21,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-7,26,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-4,30,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-7,24,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-9,20,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-6,26,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-6,16,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-7,16,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-8,16,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-2,21,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-3,21,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-4,21,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-9,25,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-5,26,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-9,26,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-4,26,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-3,26,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-6,28,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-9,16,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-9,18,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-9,19,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-6,21,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-2,26,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-7,21,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-8,21,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-1,26,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-7,28,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-3,30,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-2,30,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-5,21,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-8,27,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-8,28,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-9,21,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-1,27,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-1,20,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-2,20,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-2,27,0lybkQS0EHSHQk0iDFtDB7bhj0I=,mxlWe/iDueFiNthB6XxUF+S316o=
-9,22,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-4,20,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-9,24,0lybkQS0EHSHQk0iDFtDB7bhj0I=,2awtdJvjmX/ruopdVusYzNoTeyM=
-5,20,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-6,20,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-7,20,0lybkQS0EHSHQk0iDFtDB7bhj0I=,m2G18kXN/shA011SiY/eeka/oRM=
-9,23,0lybkQS0EHSHQk0iDFtDB7bhj0I=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
