-14,3,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-12,2,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,DRCFWExGz8OyAWXU56CHC3BozoY=
-13,2,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-10,9,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-8,7,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-8,10,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-12,8,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-10,11,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-9,11,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-8,8,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-9,9,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-14,1,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-15,2,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-15,1,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-15,3,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-11,7,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-11,8,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-8,11,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-12,10,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-13,1,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-13,3,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-15,0,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-11,11,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-11,9,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-14,2,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-8,9,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-12,0,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,DRCFWExGz8OyAWXU56CHC3BozoY=
-12,9,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-9,8,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-10,7,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-11,10,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-10,10,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-9,7,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-10,8,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-9,10,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-8,12,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,2awtdJvjmX/ruopdVusYzNoTeyM=
-12,7,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-12,11,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-5,12,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,2awtdJvjmX/ruopdVusYzNoTeyM=
-5,11,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-4,14,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,mxlWe/iDueFiNthB6XxUF+S316o=
-5,14,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,2awtdJvjmX/ruopdVusYzNoTeyM=
-1,13,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,mxlWe/iDueFiNthB6XxUF+S316o=
-3,14,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,mxlWe/iDueFiNthB6XxUF+S316o=
-2,13,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,mxlWe/iDueFiNthB6XxUF+S316o=
-2,11,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,m2G18kXN/shA011SiY/eeka/oRM=
-4,13,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,mxlWe/iDueFiNthB6XxUF+S316o=
-1,11,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,m2G18kXN/shA011SiY/eeka/oRM=
-1,12,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,mxlWe/iDueFiNthB6XxUF+S316o=
-3,13,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,mxlWe/iDueFiNthB6XxUF+S316o=
-3,12,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,mxlWe/iDueFiNthB6XxUF+S316o=
-2,14,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,mxlWe/iDueFiNthB6XxUF+S316o=
-4,12,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,mxlWe/iDueFiNthB6XxUF+S316o=
-4,11,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,m2G18kXN/shA011SiY/eeka/oRM=
-5,13,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,2awtdJvjmX/ruopdVusYzNoTeyM=
-3,11,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,m2G18kXN/shA011SiY/eeka/oRM=
-5,15,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,2awtdJvjmX/ruopdVusYzNoTeyM=
-2,15,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,mxlWe/iDueFiNthB6XxUF+S316o=
-1,14,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,mxlWe/iDueFiNthB6XxUF+S316o=
-1,15,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,mxlWe/iDueFiNthB6XxUF+S316o=
-3,15,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,mxlWe/iDueFiNthB6XxUF+S316o=
-4,15,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,mxlWe/iDueFiNthB6XxUF+S316o=
-2,12,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,mxlWe/iDueFiNthB6XxUF+S316o=
