-19,72,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-30,67,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-22,64,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-21,72,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-22,72,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-23,72,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-24,72,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-25,72,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-26,72,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-27,72,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-28,72,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-29,72,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-30,72,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-31,72,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-32,72,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-20,72,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-20,71,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-19,71,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-18,71,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-17,71,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-17,95,260DKx3hNLHJP/SwsHg/VYqczbU=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-29,80,260DKx3hNLHJP/SwsHg/VYqczbU=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-19,82,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-20,82,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-21,82,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-22,82,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-23,82,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-18,95,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-24,82,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-25,82,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-26,82,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-27,82,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-28,82,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-29,82,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-30,82,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-19,95,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-31,82,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-21,83,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-20,95,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-21,95,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-17,81,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-20,83,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-19,83,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-18,83,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-17,83,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-30,81,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-18,82,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-28,80,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-27,80,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-32,84,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-31,84,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-30,84,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-29,84,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-28,84,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-27,84,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-26,84,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-25,84,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-24,84,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-23,84,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-22,84,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-21,84,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-22,95,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-23,95,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-24,95,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-25,95,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-26,95,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-27,95,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-28,95,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-29,95,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-30,95,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-31,95,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-32,95,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-17,94,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-18,94,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-32,82,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-18,81,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-19,94,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-30,80,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-22,83,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-20,94,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-21,94,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-22,94,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-23,94,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-24,94,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-25,94,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-26,94,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-27,94,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-28,94,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-29,94,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-30,94,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-31,94,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-32,94,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-17,93,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-18,93,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-31,81,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-19,93,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-32,81,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-23,83,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-20,93,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-21,93,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-22,93,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-23,93,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-24,93,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-25,93,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-26,93,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-27,93,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-28,93,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-29,93,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-30,93,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-31,93,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-32,93,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-17,92,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-18,92,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-24,83,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-31,80,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-19,92,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-20,92,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-21,92,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-22,92,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-23,92,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-24,92,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-25,92,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-26,92,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-27,92,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-28,92,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-29,92,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-30,92,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-31,92,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-32,92,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-18,80,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-25,83,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-18,91,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-19,81,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-19,91,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-20,91,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-22,91,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-23,91,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-24,91,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-25,91,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-26,91,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-27,91,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-28,91,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-29,91,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-30,91,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-31,91,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-32,91,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-19,80,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-26,83,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-17,90,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-18,90,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-20,81,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-19,90,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-20,90,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-21,90,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-22,90,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-23,90,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-17,91,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-24,90,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-25,90,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-26,90,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-27,90,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-28,90,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-29,90,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-21,81,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-30,90,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-31,90,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-32,90,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-20,80,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-27,83,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-17,89,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-22,81,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-18,89,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-19,89,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-20,89,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-21,89,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-22,89,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-23,89,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-24,89,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-25,89,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-26,89,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-27,89,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-28,89,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-29,89,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-30,89,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-31,89,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-21,80,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-28,83,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-32,89,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-17,88,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-23,81,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-18,88,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-19,88,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-20,88,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-21,88,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-22,88,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-23,88,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-24,88,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-25,88,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-26,88,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-27,88,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-28,88,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-29,88,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-30,88,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-22,80,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-29,83,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-31,88,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-32,88,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-17,87,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-24,81,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-18,87,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-19,87,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-20,87,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-21,87,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-22,87,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-23,87,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-24,87,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-25,87,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-26,87,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-27,87,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-28,87,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-29,87,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-23,80,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-30,83,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-30,87,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-31,87,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-32,87,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-25,81,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-18,86,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-19,86,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-20,86,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-21,86,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-22,86,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-23,86,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
