-48,36,9FX2tbnd6s3seRyimjbL9irRNgc=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-33,35,9FX2tbnd6s3seRyimjbL9irRNgc=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-34,35,9FX2tbnd6s3seRyimjbL9irRNgc=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-35,35,9FX2tbnd6s3seRyimjbL9irRNgc=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-37,32,9FX2tbnd6s3seRyimjbL9irRNgc=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-36,35,9FX2tbnd6s3seRyimjbL9irRNgc=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-38,32,9FX2tbnd6s3seRyimjbL9irRNgc=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-44,32,9FX2tbnd6s3seRyimjbL9irRNgc=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-43,32,9FX2tbnd6s3seRyimjbL9irRNgc=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-46,35,9FX2tbnd6s3seRyimjbL9irRNgc=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-45,35,9FX2tbnd6s3seRyimjbL9irRNgc=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-38,35,9FX2tbnd6s3seRyimjbL9irRNgc=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-39,35,9FX2tbnd6s3seRyimjbL9irRNgc=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-44,35,9FX2tbnd6s3seRyimjbL9irRNgc=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-43,35,9FX2tbnd6s3seRyimjbL9irRNgc=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-42,35,9FX2tbnd6s3seRyimjbL9irRNgc=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-41,35,9FX2tbnd6s3seRyimjbL9irRNgc=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-37,35,9FX2tbnd6s3seRyimjbL9irRNgc=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-40,35,9FX2tbnd6s3seRyimjbL9irRNgc=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
