-2,-8,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-1,-8,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-3,-8,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-15,-7,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-14,-7,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-12,-7,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-13,-7,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-11,-7,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-1,-16,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-13,-13,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-10,-7,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-8,-15,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-16,-7,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-9,-7,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-8,-7,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-5,-7,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-6,-7,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-4,-7,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-3,-7,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-2,-7,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-7,-7,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-15,-6,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-16,-6,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-14,-6,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-7,-15,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-13,-6,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-12,-6,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-10,-6,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-11,-6,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-9,-6,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-1,-7,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-4,-20,lIps4mGVf1jCzcgIa7mT3qwrG9w=,PjZAqe3YqpT90KwDabAd9Wkibms=
-3,-21,lIps4mGVf1jCzcgIa7mT3qwrG9w=,PjZAqe3YqpT90KwDabAd9Wkibms=
-4,-21,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-13,-23,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-6,-21,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-5,-21,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-7,-21,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-8,-21,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-1,-22,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-9,-21,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-10,-21,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-12,-21,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-11,-21,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-13,-21,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-15,-21,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-5,-20,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-16,-21,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-14,-23,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-14,-21,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-2,-22,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-15,-22,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-7,-20,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-15,-23,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-16,-22,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-1,-23,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-3,-22,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-6,-20,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-2,-23,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-9,-20,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-4,-22,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-3,-23,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-10,-20,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-5,-22,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-4,-23,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-6,-22,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-11,-20,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-5,-23,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-7,-22,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-12,-20,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-8,-22,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-6,-23,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-8,-20,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-9,-22,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-13,-20,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-10,-22,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-14,-20,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-2,-17,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-7,-23,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-3,-17,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-5,-17,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-6,-17,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-1,-17,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-8,-23,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-15,-20,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-7,-17,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-8,-17,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-11,-22,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-9,-17,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-10,-17,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-11,-17,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-12,-17,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-13,-17,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-14,-17,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-12,-22,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-16,-23,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-16,-17,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-1,-18,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-4,-17,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-2,-18,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-3,-18,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-4,-18,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-5,-18,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-9,-23,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-6,-18,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-16,-20,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-7,-18,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-8,-18,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-9,-18,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-10,-18,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-11,-18,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-12,-18,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-13,-18,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-14,-18,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-15,-18,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-13,-22,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-16,-18,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-1,-19,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-2,-19,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-3,-19,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-4,-19,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-10,-23,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-5,-19,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-1,-21,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-6,-19,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-7,-19,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-8,-19,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-9,-19,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-11,-19,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-10,-19,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-12,-19,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-13,-19,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-14,-19,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-15,-19,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-16,-19,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-14,-22,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-11,-23,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-1,-20,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-2,-20,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-3,-20,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-12,-23,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-15,-17,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-2,-21,jk7dH6oO7QjpzDnaPeoxkoXw/po=,PjZAqe3YqpT90KwDabAd9Wkibms=
-29,-23,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-20,-20,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-21,-20,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-20,-21,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-19,-20,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-19,-21,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-18,-20,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-28,-23,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-21,-21,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-17,-20,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-32,-19,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-31,-19,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-30,-19,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-27,-23,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-29,-19,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-28,-19,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-27,-19,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-26,-19,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-22,-21,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-18,-21,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-30,-22,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-25,-19,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-25,-21,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-26,-21,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-27,-21,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-28,-21,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-29,-21,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-30,-21,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-31,-21,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-32,-21,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-30,-23,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-24,-19,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-23,-19,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-24,-21,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-31,-22,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-22,-19,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-17,-22,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-21,-19,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-22,-20,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-23,-20,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-24,-20,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-20,-19,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-32,-22,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-25,-20,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-17,-23,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-18,-22,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-26,-20,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-23,-21,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-27,-20,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-20,-22,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-21,-22,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-28,-20,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-24,-22,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-22,-22,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-29,-20,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-25,-22,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-30,-20,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-23,-22,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-26,-22,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-27,-22,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-31,-20,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-18,-23,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-31,-23,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-17,-17,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-18,-17,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-19,-17,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-20,-17,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-21,-17,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-22,-17,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-23,-17,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-24,-17,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-19,-23,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-26,-17,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-27,-17,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-28,-17,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-29,-17,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-28,-22,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-32,-20,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-30,-17,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-31,-17,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-32,-17,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-25,-17,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-22,-23,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-20,-23,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-32,-23,P7UsqGjGprvszRX7OmBgyIVxTx4=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
