-33,30,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-34,30,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-43,17,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-41,18,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-44,17,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-35,30,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-40,18,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-36,30,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-37,30,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-38,30,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-45,16,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-39,30,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-40,30,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-41,30,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-42,30,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-45,17,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-44,30,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-45,30,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-46,30,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-47,30,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-48,30,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-33,29,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-43,30,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-34,29,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-35,29,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-39,18,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-38,18,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-46,17,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-37,18,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-47,17,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-36,29,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-48,17,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-38,29,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-37,29,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-40,29,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-41,29,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-42,29,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-43,29,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-44,29,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-45,29,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-46,29,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-47,29,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-48,29,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-39,29,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-33,28,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-34,28,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-35,28,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-33,16,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-44,16,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-36,28,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-34,16,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-37,28,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-38,28,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-39,28,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-40,28,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-41,28,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-42,28,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-43,28,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-44,28,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-45,28,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-46,28,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-47,28,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-48,28,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-45,27,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-46,27,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-35,16,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-47,27,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-48,27,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-33,26,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-34,26,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-35,26,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-36,26,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-43,16,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-37,26,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-38,26,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-39,26,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-40,26,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-41,26,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-42,26,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-43,26,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-44,26,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-45,26,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-46,26,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-36,18,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-44,18,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-47,26,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-48,26,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-33,25,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-34,25,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-35,25,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-45,18,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-37,25,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-38,25,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-39,25,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-40,25,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-41,25,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-42,25,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-35,18,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-36,25,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-43,25,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-44,25,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-45,25,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-46,25,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-47,25,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-48,25,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-34,18,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-47,18,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-33,24,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-34,24,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-35,24,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-46,18,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-48,16,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-33,18,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-48,19,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-47,19,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-36,24,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-48,18,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-38,24,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-39,24,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-40,24,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-41,24,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-42,24,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-43,24,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-44,24,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-45,24,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-46,24,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-47,24,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-48,24,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-33,23,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-37,24,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-34,23,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-35,23,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-42,16,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-36,23,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-37,23,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-38,23,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-39,23,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-40,23,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-41,23,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-42,23,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-43,23,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-44,23,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-45,23,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-33,17,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-46,23,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-47,23,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-48,23,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-33,22,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-34,22,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-35,22,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-36,22,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-37,22,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-38,22,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-39,22,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-40,22,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-41,22,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-46,19,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-35,17,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-42,22,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-43,22,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-44,22,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-45,22,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-46,22,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-47,22,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-48,22,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-33,21,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-34,17,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-35,21,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-36,21,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-37,21,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-34,21,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-38,21,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-39,21,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-40,21,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-41,21,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-39,17,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-42,21,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-43,21,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-44,21,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-45,21,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-46,21,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-47,21,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-48,21,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-33,20,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-37,17,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-34,20,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-36,17,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-35,20,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-36,20,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-45,19,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-38,20,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-37,20,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-36,16,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-44,19,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-40,20,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-39,20,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-42,20,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-43,20,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-41,20,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-43,19,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-44,20,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-45,20,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-46,20,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-47,20,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-48,20,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-33,19,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-34,19,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-35,19,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-42,19,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-38,17,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-37,16,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-41,19,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-36,19,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-37,19,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-38,16,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-39,16,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-40,19,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-38,19,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-41,16,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-39,19,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-40,16,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-35,15,JBPdQuXDC8kIF+dsDTcfsesGXq0=,DRCFWExGz8OyAWXU56CHC3BozoY=
-33,15,JBPdQuXDC8kIF+dsDTcfsesGXq0=,DRCFWExGz8OyAWXU56CHC3BozoY=
-34,15,JBPdQuXDC8kIF+dsDTcfsesGXq0=,DRCFWExGz8OyAWXU56CHC3BozoY=
-36,15,JBPdQuXDC8kIF+dsDTcfsesGXq0=,DRCFWExGz8OyAWXU56CHC3BozoY=
-34,2,JBPdQuXDC8kIF+dsDTcfsesGXq0=,DRCFWExGz8OyAWXU56CHC3BozoY=
-38,15,JBPdQuXDC8kIF+dsDTcfsesGXq0=,DRCFWExGz8OyAWXU56CHC3BozoY=
-37,15,JBPdQuXDC8kIF+dsDTcfsesGXq0=,DRCFWExGz8OyAWXU56CHC3BozoY=
-45,0,JBPdQuXDC8kIF+dsDTcfsesGXq0=,DRCFWExGz8OyAWXU56CHC3BozoY=
-40,15,JBPdQuXDC8kIF+dsDTcfsesGXq0=,DRCFWExGz8OyAWXU56CHC3BozoY=
-41,15,y69zLPk6Tpbc+2Ym+zOsUlk9qFM=,DRCFWExGz8OyAWXU56CHC3BozoY=
-39,15,y69zLPk6Tpbc+2Ym+zOsUlk9qFM=,DRCFWExGz8OyAWXU56CHC3BozoY=
-33,2,y69zLPk6Tpbc+2Ym+zOsUlk9qFM=,DRCFWExGz8OyAWXU56CHC3BozoY=
-42,15,y69zLPk6Tpbc+2Ym+zOsUlk9qFM=,DRCFWExGz8OyAWXU56CHC3BozoY=
-43,15,y69zLPk6Tpbc+2Ym+zOsUlk9qFM=,DRCFWExGz8OyAWXU56CHC3BozoY=
-48,3,y69zLPk6Tpbc+2Ym+zOsUlk9qFM=,DRCFWExGz8OyAWXU56CHC3BozoY=
-44,15,y69zLPk6Tpbc+2Ym+zOsUlk9qFM=,DRCFWExGz8OyAWXU56CHC3BozoY=
-45,15,y69zLPk6Tpbc+2Ym+zOsUlk9qFM=,DRCFWExGz8OyAWXU56CHC3BozoY=
-47,3,y69zLPk6Tpbc+2Ym+zOsUlk9qFM=,DRCFWExGz8OyAWXU56CHC3BozoY=
-46,15,y69zLPk6Tpbc+2Ym+zOsUlk9qFM=,DRCFWExGz8OyAWXU56CHC3BozoY=
